date,neg_count,total
2020-01-08,0,3
2020-01-09,1,9
2020-01-10,0,4
2020-01-11,0,7
2020-01-12,0,3
2020-01-13,0,2
2020-01-17,1,15
2020-01-18,2,7
2020-01-19,0,2
2020-01-20,3,53
2020-01-21,3,52
2020-01-22,10,174
2020-01-23,32,267
2020-01-24,41,362
2020-01-25,46,330
2020-01-26,40,347
2020-01-27,2735,19313
2020-01-28,8534,62329
2020-01-29,7612,66910
2020-01-30,8353,68275
2020-01-31,7384,64509
2020-02-01,5327,47952
2020-02-02,5939,54090
2020-02-03,5080,52387
2020-02-04,6361,48325
2020-02-05,4678,40881
2020-02-06,7250,46960
2020-02-07,8234,49923
2020-02-08,1209,8625
2020-02-09,34,279
2020-02-10,2586,21889
2020-02-11,4397,37434
2020-02-12,3754,32562
2020-02-13,4077,38859
2020-02-14,3345,33395
2020-02-15,3358,27525
2020-02-16,4082,26505
2020-02-17,4170,30715
2020-02-18,4117,32950
2020-02-19,3108,26427
2020-02-20,2730,24494
2020-02-21,2792,28731
2020-02-22,3059,22095
2020-02-23,3681,22588
2020-02-24,4060,33672
2020-02-25,3640,27635
2020-02-26,2872,23452
2020-02-27,3205,26468
2020-02-28,2634,21227
2020-02-29,2511,20381
2020-03-01,1459,12907
2020-03-02,1870,16237
2020-03-03,1376,12894
2020-03-04,1797,16227
2020-03-05,2602,19782
2020-03-06,3246,21803
2020-03-07,1949,11340
2020-03-08,2928,19638
2020-03-09,10004,28053
2020-03-10,6120,22745
2020-03-11,4286,17001
2020-03-12,4149,13905
2020-03-13,6120,20209
2020-03-14,4664,17351
2020-03-15,4633,16992
2020-03-16,4519,17652
2020-03-17,13015,28528
2020-03-18,13486,31335
2020-03-19,13158,34578
2020-03-20,9031,25448
2020-03-21,8079,23971
2020-03-22,7858,23558
2020-03-23,6991,21108
2020-03-24,6759,22820
2020-03-25,7423,24056
2020-03-26,11347,31689
2020-03-27,10713,34702
2020-03-28,6149,21488
2020-03-29,6888,25487
2020-03-30,6041,22009
2020-03-31,5516,21031
2020-04-01,7463,25672
2020-04-02,6418,21901
2020-04-03,5691,20848
2020-04-04,6216,22803
2020-04-05,6396,22540
2020-04-06,5496,20190
2020-04-07,6567,23585
2020-04-08,6848,27342
2020-04-09,5534,22232
2020-04-10,6329,24266
2020-04-11,6564,22315
2020-04-12,8758,27640
2020-04-13,8887,31356
2020-04-14,7495,27245
2020-04-15,9192,30598
2020-04-16,10831,33759
2020-04-17,8845,28185
2020-04-18,6859,22612
2020-04-19,9520,31669
2020-04-20,7003,26916
2020-04-21,6059,23217
2020-04-22,6780,26173
2020-04-23,5317,23056
2020-04-24,4527,18736
2020-04-25,4882,20506
2020-04-26,5587,22385
2020-04-27,5765,24415
2020-04-28,5428,22659
2020-04-29,5925,24003
2020-04-30,6679,25708
2020-05-01,8539,26215
2020-05-02,6619,19495
2020-05-03,8958,27258
2020-05-04,8878,33012
2020-05-05,8792,27039
2020-05-06,6073,21956
2020-05-07,4929,20771
2020-05-08,5085,20285
2020-05-09,4468,19202
2020-05-10,5426,21178
2020-05-11,6170,24459
2020-05-12,5509,24089
2020-05-13,4933,20655
2020-05-14,4846,20145
2020-05-15,4986,21815
2020-05-16,4953,20222
2020-05-17,5055,20551
2020-05-18,5425,24078
2020-05-19,4570,23495
2020-05-20,4596,21025
2020-05-21,5714,20780
2020-05-22,4079,17191
2020-05-23,3684,14672
2020-05-24,5065,17145
2020-05-25,5010,17330
2020-05-26,4744,18906
2020-05-27,4519,17321
2020-05-28,3788,14559
2020-05-29,4450,17705
2020-05-30,4242,14955
2020-05-31,3052,11253
2020-06-01,2578,10930
2020-06-02,3290,15172
2020-06-03,2806,13319
2020-06-04,2804,11665
2020-06-05,2374,9909
2020-06-06,2158,9577
2020-06-07,2766,11735
2020-06-08,2608,12096
2020-06-09,2488,13228
2020-06-10,2422,11228
2020-06-11,1995,10327
2020-06-12,1841,10107
2020-06-13,1865,8737
2020-06-14,1790,10106
2020-06-15,2266,13369
2020-06-16,3299,15975
2020-06-17,3981,18797
2020-06-18,3335,16122
2020-06-19,2838,13919
2020-06-20,2543,9619
2020-06-21,5101,14656
2020-06-22,4202,14587
2020-06-23,3390,13492
2020-06-24,3405,12188
2020-06-25,3016,10979
2020-06-26,2462,9421
2020-06-27,2580,9247
2020-06-28,2680,10151
2020-06-29,2922,13460
2020-06-30,3162,13392
2020-07-01,2891,12277
2020-07-02,2396,10747
2020-07-03,2758,11128
2020-07-04,3499,10860
2020-07-05,3838,11403
2020-07-06,4477,13821
2020-07-07,3579,13842
2020-07-08,3032,11113
2020-07-09,2649,10030
2020-07-10,5947,16188
2020-07-11,4366,11373
2020-07-12,3116,8863
2020-07-13,3332,10414
2020-07-14,4391,13205
2020-07-15,2937,10799
2020-07-16,2789,11648
2020-07-17,3420,11101
2020-07-18,2605,8239
2020-07-19,2578,9052
2020-07-20,3085,11115
2020-07-21,6280,16304
2020-07-22,6477,18329
2020-07-23,5566,14519
2020-07-24,3799,11943
2020-07-25,3343,8357
2020-07-26,2674,7792
2020-07-27,2610,10582
2020-07-28,2611,9101
2020-07-29,2779,9737
2020-07-30,3044,9848
2020-07-31,3187,11652
2020-08-01,2427,7992
2020-08-02,2146,7510
2020-08-03,2816,9401
2020-08-04,2358,8126
2020-08-05,1787,7355
2020-08-06,1986,7430
2020-08-07,2301,8378
2020-08-08,2011,6586
2020-08-09,1938,6152
2020-08-10,1998,7815
2020-08-11,2185,9031
2020-08-12,1982,8081
2020-08-13,2176,10227
2020-08-14,2326,8169
2020-08-15,1632,5213
2020-08-16,1545,5292
2020-08-17,1983,8758
2020-08-18,2867,13991
2020-08-19,1944,9050
2020-08-20,1519,6833
2020-08-21,1381,6753
2020-08-22,1336,5854
2020-08-23,2605,7221
2020-08-24,1825,7554
2020-08-25,2019,7576
2020-08-26,1998,7246
2020-08-27,1648,8127
2020-08-28,1709,7944
2020-08-29,1362,5897
2020-08-30,1496,5444
2020-08-31,1765,7255
2020-09-01,1520,6486
2020-09-02,1949,6832
2020-09-03,1460,5962
2020-09-04,1232,5037
2020-09-05,1302,5382
2020-09-06,1102,4491
2020-09-07,1713,6571
2020-09-08,2824,9562
2020-09-09,2006,8980
2020-09-10,2817,11946
2020-09-11,2484,8377
2020-09-12,3583,8041
2020-09-13,3216,8758
2020-09-14,4718,10584
2020-09-15,4256,10778
2020-09-16,10459,20213
2020-09-17,6771,14919
2020-09-18,4778,11475
2020-09-19,2469,5744
2020-09-20,1905,5176
2020-09-21,2114,7144
2020-09-22,3560,11535
2020-09-23,3564,10113
2020-09-24,2263,6590
2020-09-25,1554,5736
2020-09-26,1673,5615
2020-09-27,1362,4669
2020-09-28,1476,5373
2020-09-29,2221,6751
2020-09-30,1835,7473
2020-10-01,1292,5387
2020-10-02,4173,10347
2020-10-03,3654,9104
2020-10-04,3423,8313
2020-10-05,2285,6973
2020-10-06,2763,7761
2020-10-07,2794,8763
2020-10-08,3159,11183
2020-10-09,3226,9203
2020-10-10,2704,7409
2020-10-11,2393,6255
2020-10-12,2047,8275
2020-10-13,2156,7313
2020-10-14,1528,5854
2020-10-15,1541,5658
2020-10-16,1639,5869
2020-10-17,1978,5803
2020-10-18,2846,7178
2020-10-19,3180,10545
2020-10-20,2800,7497
2020-10-21,3164,9672
2020-10-22,2552,7796
2020-10-23,2496,8715
2020-10-24,1578,6788
2020-10-25,1612,6304
2020-10-26,1701,7342
2020-10-27,1528,6574
2020-10-28,1470,6199
2020-10-29,1534,6226
2020-10-30,1527,5796
2020-10-31,1486,5754
